,Gender,Pevious semester mark percentage,Number of Arrear papers, Using mobile phone for non-academic purposes,Interfere with your sleeping?,Before going to sleep/just after waking up ,Survive without mobilephone,Usage is more in ,Screening time,Distracted during class or while studying,Check phone during class,Use phone late at night (exam the next day),Unable to focus in class due to lack of sleep caused by phone usage,Headaches or eye strain as a result of excessive phone use,Anxiety,Depression,Sleep disturbances,Social isolation,Attention and concentration difficulties,Irritability and aggression,Impaired cognitive functioning ,Low self-esteem,Addiction,cluster
0,Male,70% - 90%,0,More than 4 hours,Yes,Yes,No,Social media,More than 5 hours,Often,No,Yes,Yes,No,0,0,1,0,0,0,0,0,0,1
1,Male,50% - 70%,0,2 hours,No,No,No,Basic purposes ( Calls ),Less than 1 hour,Only when it is necessary,Yes,No,Yes,Yes,0,0,1,0,0,0,0,0,0,0
2,Male,70% - 90%,0,2 hours,No,Yes,Yes,Social media,Less than 1 hour,Very often,No,No,No,Yes,0,0,1,0,0,0,0,0,0,0
3,Male,70% - 90%,0,3 hours,Sometimes,Yes,Yes,Gaming,1-3 hours,Very often,No,No,No,Yes,0,0,0,0,0,0,0,0,0,0
4,Male,70% - 90%,0,3 hours,Sometimes,Yes,Yes,Social media,3-5 hours,Only when it is necessary,No,No,No,No,0,0,0,1,0,0,0,0,1,0
5,Male,Above 90%,0,More than 4 hours,Yes,Yes,No,Gaming,3-5 hours,Often,Yes,Yes,No,Yes,0,0,1,0,0,0,1,0,1,1
6,Male,70% - 90%,0,More than 4 hours,No,No,Yes,Basic purposes ( Calls ),More than 5 hours,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,0,0
7,Male,70% - 90%,0,2 hours,Sometimes,Yes,No,Social media,Less than 1 hour,Often,Yes,Yes,Yes,Yes,0,1,1,0,0,0,0,0,1,1
8,Male,70% - 90%,1,More than 4 hours,Yes,Yes,No,Social media,3-5 hours,Very often,Yes,Yes,Yes,Yes,1,1,1,0,1,1,1,0,0,1
9,Male,50% - 70%,0,More than 4 hours,Yes,Yes,Yes,Social media,More than 5 hours,Often,Yes,No,No,Yes,1,0,1,0,1,0,0,0,1,1
10,Male,50% - 70%,above 4,More than 4 hours,Sometimes,Yes,Yes,Social media,More than 5 hours,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,0,0
11,Male,70% - 90%,0,1 hour,Yes,Yes,No,Academic works,1-3 hours,Only when it is necessary,Yes,No,Yes,Yes,0,0,1,0,1,0,0,0,1,1
12,Male,Below 50%,0,2 hours,Yes,Yes,Yes,Basic purposes ( Calls ),1-3 hours,Only when it is necessary,Yes,Yes,Yes,No,0,0,1,0,0,0,0,0,0,1
13,Male,70% - 90%,0,3 hours,Yes,Yes,Yes,Social media,1-3 hours,Only when it is necessary,No,No,Yes,Yes,1,0,1,0,1,0,0,0,0,1
14,Male,50% - 70%,0,3 hours,Sometimes,No,Yes,Social media,Less than 1 hour,Always,No,No,No,No,0,0,0,0,0,0,0,0,0,0
15,Male,70% - 90%,above 4,3 hours,No,No,No,Gaming,1-3 hours,Often,No,No,No,No,0,0,0,0,0,0,0,0,0,0
16,Male,70% - 90%,0,2 hours,No,Yes,Yes,Social media,1-3 hours,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,0,0
17,Male,70% - 90%,0,1 hour,Yes,Yes,Yes,Social media,More than 5 hours,Only when it is necessary,No,Yes,Yes,Yes,1,1,1,1,1,1,1,1,1,1
18,Male,70% - 90%,0,2 hours,Sometimes,No,Yes,Social media,1-3 hours,Very often,No,No,No,Yes,0,0,0,1,0,1,0,0,1,0
19,Male,70% - 90%,0,More than 4 hours,Sometimes,Yes,No,Social media,3-5 hours,Often,Yes,No,Yes,Yes,0,0,0,0,0,0,0,0,0,1
20,Male,Above 90%,0,3 hours,Sometimes,Yes,Yes,Social media,3-5 hours,Often,No,No,No,Yes,0,0,1,0,1,0,1,0,0,0
21,Male,Above 90%,0,1 hour,Yes,Yes,No,Social media,1-3 hours,Only when it is necessary,Yes,Yes,No,No,0,1,1,0,0,0,0,1,1,1
22,Male,70% - 90%,0,2 hours,Yes,No,Yes,Social media,3-5 hours,Often,No,Yes,Yes,Yes,0,1,0,1,1,1,0,1,1,1
23,Male,70% - 90%,0,More than 4 hours,Yes,Yes,Yes,Social media,3-5 hours,Often,Yes,No,No,No,0,0,0,0,0,0,0,0,1,0
24,Male,70% - 90%,0,3 hours,Sometimes,Yes,No,Gaming,1-3 hours,Often,Yes,Yes,No,Yes,0,0,1,0,0,0,0,1,1,1
25,Male,70% - 90%,above 4,1 hour,Sometimes,Yes,Yes,Social media,1-3 hours,Often,No,No,No,Yes,1,1,0,1,1,0,0,0,1,0
26,Male,70% - 90%,0,2 hours,No,Yes,Yes,Basic purposes ( Calls ),1-3 hours,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,0,0
27,Male,70% - 90%,0,More than 4 hours,No,Yes,No,Social media,More than 5 hours,Very often,No,Yes,No,Yes,0,0,0,0,0,0,0,0,1,1
28,Male,50% - 70%,0,More than 4 hours,Sometimes,Yes,Yes,Social media,1-3 hours,Only when it is necessary,No,No,No,Yes,0,0,1,0,0,0,0,0,0,0
29,Male,70% - 90%,0,More than 4 hours,Yes,Yes,Yes,Gaming,3-5 hours,Always,No,No,No,Yes,0,0,0,0,0,0,0,0,1,0
30,Male,Above 90%,0,1 hour,No,No,Yes,Gaming,1-3 hours,Often,No,No,No,No,0,0,0,0,1,0,0,0,0,0
31,Male,50% - 70%,0,More than 4 hours,Yes,Yes,No,Social media,3-5 hours,Very often,No,No,Yes,No,0,0,1,0,0,0,0,0,1,1
32,Male,Above 90%,0,More than 4 hours,Sometimes,Yes,Yes,Browsing,3-5 hours,Only when it is necessary,No,No,No,Yes,1,1,0,0,0,1,1,1,0,0
33,Male,70% - 90%,1,3 hours,No,No,Yes,Social media,1-3 hours,Only when it is necessary,No,No,No,Yes,0,0,0,0,1,1,1,1,1,0
34,Male,70% - 90%,0,3 hours,Sometimes,Yes,Yes,Gaming,3-5 hours,Only when it is necessary,No,No,No,No,0,0,1,0,0,0,0,0,0,0
35,Male,70% - 90%,0,3 hours,Sometimes,Yes,Yes,Social media,1-3 hours,Often,No,No,No,No,0,0,0,0,1,0,1,0,0,0
36,Male,50% - 70%,0,1 hour,Sometimes,Yes,Yes,Social media,Less than 1 hour,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,0,0
37,Male,50% - 70%,0,More than 4 hours,No,Yes,No,Social media,Less than 1 hour,Only when it is necessary,No,Yes,No,Yes,0,0,0,0,0,0,0,0,1,0
38,Male,70% - 90%,0,2 hours,No,No,No,Academic works,3-5 hours,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,0,0
39,Female,70% - 90%,0,3 hours,No,Yes,No,Academic works,1-3 hours,Only when it is necessary,No,No,No,Yes,0,0,0,0,0,0,0,0,0,0
40,Female,70% - 90%,0,2 hours,No,Yes,No,Academic works,Less than 1 hour,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,0,0
41,Female,Above 90%,0,More than 4 hours,Yes,Yes,No,Social media,More than 5 hours,Only when it is necessary,No,Yes,No,No,0,0,0,0,0,1,0,0,0,1
42,Male,50% - 70%,0,More than 4 hours,Yes,Yes,Yes,Gaming,More than 5 hours,Very often,Yes,Yes,Yes,Yes,1,1,1,1,1,1,1,1,1,1
43,Male,70% - 90%,0,3 hours,No,Yes,Yes,Social media,Less than 1 hour,Very often,Yes,No,No,No,0,0,0,1,0,0,0,0,1,0
44,Male,50% - 70%,0,More than 4 hours,Yes,Yes,No,Social media,More than 5 hours,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,1,0
45,Female,70% - 90%,0,3 hours,Yes,Yes,Yes,Social media,3-5 hours,Only when it is necessary,No,Yes,No,Yes,1,0,0,1,0,0,0,1,0,0
46,Female,70% - 90%,0,More than 4 hours,Sometimes,No,Yes,Social media,3-5 hours,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,0,0
47,Male,Above 90%,0,1 hour,No,Yes,Yes,Social media,1-3 hours,Only when it is necessary,No,No,No,No,0,0,0,0,1,0,0,0,0,0
48,Male,70% - 90%,0,1 hour,No,Yes,Yes,Social media,Less than 1 hour,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,0,0
49,Male,70% - 90%,0,More than 4 hours,No,Yes,Yes,Social media,1-3 hours,Only when it is necessary,No,Yes,No,No,0,0,0,0,0,0,0,0,0,0
50,Male,70% - 90%,0,3 hours,No,Yes,No,Browsing,3-5 hours,Often,No,Yes,No,Yes,0,0,0,1,1,0,0,0,0,0
51,Male,50% - 70%,0,3 hours,Yes,Yes,Yes,Social media,Less than 1 hour,Only when it is necessary,No,Yes,Yes,No,0,0,0,0,0,0,0,0,0,1
52,Female,50% - 70%,0,3 hours,Yes,Yes,Yes,Social media,3-5 hours,Often,No,No,No,No,0,0,1,0,0,0,0,0,1,0
53,Male,50% - 70%,1,More than 4 hours,Sometimes,Yes,No,Social media,3-5 hours,Often,No,Yes,No,No,0,0,1,0,1,0,0,0,1,1
54,Male,Above 90%,0,More than 4 hours,Sometimes,Yes,No,Social media,Less than 1 hour,Very often,No,Yes,No,No,0,0,0,0,0,0,0,0,0,0
55,Male,Above 90%,0,2 hours,Sometimes,No,Yes,Basic purposes ( Calls ),Less than 1 hour,Only when it is necessary,No,No,No,Yes,0,0,0,0,1,0,0,0,1,0
56,Male,70% - 90%,0,3 hours,Yes,Yes,No,Social media,1-3 hours,Very often,Yes,Yes,Yes,Yes,0,0,1,0,0,0,0,0,1,1
57,Male,70% - 90%,0,2 hours,Yes,Yes,Yes,Social media,3-5 hours,Always,Yes,Yes,Yes,Yes,1,1,1,1,1,1,1,1,1,1
58,Male,70% - 90%,0,3 hours,No,No,No,Browsing,More than 5 hours,Only when it is necessary,No,No,No,Yes,0,0,0,0,1,0,1,0,0,0
59,Male,70% - 90%,0,2 hours,No,Yes,Yes,Social media,1-3 hours,Only when it is necessary,No,No,No,No,0,0,0,1,0,0,0,0,1,0
60,Male,Above 90%,0,More than 4 hours,Yes,Yes,No,Social media,More than 5 hours,Often,Yes,Yes,No,Yes,0,0,1,0,0,0,0,0,0,1
61,Male,Below 50%,above 4,3 hours,Sometimes,Yes,Yes,Browsing,3-5 hours,Only when it is necessary,No,Yes,Yes,Yes,1,1,0,0,1,1,0,0,0,1
62,Female,50% - 70%,3,More than 4 hours,No,Yes,No,Social media,More than 5 hours,Often,No,No,No,No,0,0,1,0,1,0,0,0,1,0
63,Male,70% - 90%,1,More than 4 hours,No,Yes,No,Social media,More than 5 hours,Very often,Yes,Yes,No,Yes,0,0,0,0,1,0,0,0,1,1
64,Female,70% - 90%,0,2 hours,No,No,No,Basic purposes ( Calls ),Less than 1 hour,Only when it is necessary,No,No,No,No,1,0,0,1,0,0,0,0,0,0
65,Male,50% - 70%,above 4,More than 4 hours,Yes,Yes,No,Social media,1-3 hours,Only when it is necessary,No,Yes,No,No,0,0,0,0,0,0,0,0,1,1
66,Female,70% - 90%,0,3 hours,Yes,Yes,Yes,Social media,1-3 hours,Often,Yes,No,Yes,Yes,0,1,1,0,0,0,0,1,0,1
67,Female,70% - 90%,0,3 hours,No,Yes,Yes,Social media,1-3 hours,Often,No,No,No,Yes,1,0,0,1,0,0,0,0,0,0
68,Female,70% - 90%,0,3 hours,Yes,Yes,Yes,Social media,3-5 hours,Very often,No,No,Yes,Yes,0,0,1,0,1,0,0,0,1,1
69,Female,70% - 90%,0,3 hours,Sometimes,Yes,No,Social media,3-5 hours,Often,No,No,No,Yes,0,0,1,0,1,0,0,0,0,0
70,Male,70% - 90%,0,More than 4 hours,Yes,Yes,No,Social media,More than 5 hours,Always,Yes,Yes,No,No,1,1,1,1,1,1,1,1,1,1
71,Male,70% - 90%,0,2 hours,No,Yes,Yes,Browsing,3-5 hours,Always,Yes,No,Yes,Yes,0,0,0,0,0,0,0,0,0,0
72,Male,50% - 70%,1,2 hours,Yes,Yes,No,Academic works,1-3 hours,Often,No,Yes,Yes,Yes,0,0,1,1,1,0,1,1,1,1
73,Male,50% - 70%,0,More than 4 hours,Sometimes,Yes,Yes,Browsing,1-3 hours,Only when it is necessary,No,No,No,No,0,0,0,1,1,0,1,1,0,0
74,Male,70% - 90%,0,3 hours,Sometimes,Yes,No,Social media,3-5 hours,Often,No,No,No,No,0,0,1,0,1,0,0,0,1,0
75,Male,70% - 90%,0,1 hour,No,Yes,No,Browsing,Less than 1 hour,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,0,0
76,Male,70% - 90%,0,3 hours,Yes,Yes,Yes,Social media,3-5 hours,Only when it is necessary,No,Yes,Yes,Yes,0,0,1,0,1,0,0,0,1,1
77,Male,Below 50%,1,3 hours,No,Yes,Yes,Social media,1-3 hours,Always,No,No,Yes,No,0,0,0,0,0,1,0,0,0,0
78,Male,70% - 90%,0,1 hour,Yes,Yes,No,Social media,Less than 1 hour,Often,Yes,Yes,Yes,No,0,0,0,0,0,0,0,0,0,1
79,Male,70% - 90%,0,More than 4 hours,Sometimes,Yes,Yes,Social media,3-5 hours,Only when it is necessary,Yes,No,No,No,0,0,0,0,0,0,0,0,1,0
80,Male,70% - 90%,1,2 hours,No,Yes,Yes,Browsing,1-3 hours,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,1,0
81,Male,70% - 90%,0,More than 4 hours,Sometimes,Yes,No,Social media,3-5 hours,Very often,No,No,No,Yes,0,0,0,1,0,0,0,0,0,0
82,Male,70% - 90%,0,More than 4 hours,No,Yes,No,Social media,3-5 hours,Only when it is necessary,No,Yes,No,No,0,0,0,0,0,0,0,0,0,0
83,Male,70% - 90%,1,More than 4 hours,Sometimes,Yes,Yes,Browsing,More than 5 hours,Only when it is necessary,No,No,No,Yes,0,0,0,0,1,0,1,0,0,0
84,Male,70% - 90%,0,More than 4 hours,Yes,Yes,No,Social media,3-5 hours,Very often,Yes,Yes,Yes,Yes,0,0,1,0,0,0,0,0,1,1
85,Male,70% - 90%,0,More than 4 hours,No,Yes,Yes,Social media,3-5 hours,Only when it is necessary,No,Yes,No,No,0,0,0,1,1,1,0,1,0,0
86,Male,70% - 90%,0,3 hours,Sometimes,Yes,Yes,Social media,3-5 hours,Only when it is necessary,Yes,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,1
87,Male,70% - 90%,0,2 hours,Sometimes,Yes,Yes,Social media,1-3 hours,Only when it is necessary,No,No,No,Yes,0,0,0,0,1,0,0,0,1,0
88,Male,50% - 70%,0,2 hours,Sometimes,Yes,Yes,Social media,1-3 hours,Often,No,No,Yes,No,0,0,0,0,1,0,0,0,0,0
89,Male,70% - 90%,2,3 hours,No,No,No,Browsing,1-3 hours,Often,Yes,Yes,No,Yes,0,0,0,0,0,0,0,1,0,0
90,Male,70% - 90%,0,3 hours,Yes,Yes,No,Social media,3-5 hours,Only when it is necessary,No,Yes,Yes,Yes,0,1,0,1,0,0,0,0,0,1
91,Male,70% - 90%,0,More than 4 hours,Sometimes,Yes,No,Social media,3-5 hours,Only when it is necessary,Yes,No,No,Yes,0,0,0,0,0,0,0,0,1,0
92,Male,70% - 90%,0,More than 4 hours,Sometimes,Yes,Yes,Social media,3-5 hours,Often,No,No,No,Yes,0,0,0,0,0,0,0,0,0,0
93,Male,50% - 70%,0,More than 4 hours,Sometimes,Yes,No,Social media,More than 5 hours,Often,Yes,Yes,No,Yes,0,0,0,0,0,0,0,0,1,1
94,Male,70% - 90%,0,1 hour,No,Yes,Yes,Social media,1-3 hours,Only when it is necessary,No,Yes,No,Yes,0,0,0,0,0,1,0,0,0,0
95,Male,50% - 70%,0,3 hours,Yes,Yes,Yes,Academic works,1-3 hours,Only when it is necessary,No,No,Yes,Yes,1,0,1,0,0,0,0,1,1,1
96,Male,50% - 70%,0,More than 4 hours,Yes,Yes,No,Gaming,More than 5 hours,Always,Yes,Yes,Yes,No,0,1,1,1,0,0,0,0,1,1
97,Male,50% - 70%,0,2 hours,Sometimes,Yes,Yes,Social media,1-3 hours,Very often,No,No,No,Yes,0,0,0,0,0,0,0,0,1,0
98,Male,70% - 90%,0,More than 4 hours,Sometimes,Yes,No,Social media,More than 5 hours,Always,Yes,Yes,Yes,No,0,0,1,0,0,0,0,0,0,1
99,Male,70% - 90%,0,2 hours,No,Yes,Yes,Social media,Less than 1 hour,Often,No,No,No,No,0,0,0,0,1,0,0,0,0,0
100,Male,70% - 90%,0,2 hours,Sometimes,Yes,No,Academic works,Less than 1 hour,Only when it is necessary,No,No,No,Yes,0,0,0,1,0,1,0,1,0,0
101,Male,70% - 90%,0,3 hours,Sometimes,Yes,Yes,Social media,3-5 hours,Very often,Yes,No,Yes,Yes,0,0,1,0,1,0,0,0,0,1
102,Male,70% - 90%,0,More than 4 hours,No,Yes,Yes,Gaming,3-5 hours,Only when it is necessary,No,No,No,Yes,0,0,0,0,0,0,0,0,0,0
103,Male,70% - 90%,0,More than 4 hours,Sometimes,Yes,No,Social media,More than 5 hours,Often,Yes,Yes,No,Yes,0,0,0,1,0,0,0,0,1,1
104,Male,50% - 70%,0,More than 4 hours,Yes,Yes,No,Social media,More than 5 hours,Very often,Yes,Yes,No,No,1,1,1,0,1,0,0,0,1,1
105,Male,50% - 70%,1,More than 4 hours,Yes,Yes,Yes,Social media,3-5 hours,Only when it is necessary,No,No,Yes,Yes,0,0,1,0,0,0,0,0,1,1
106,Male,50% - 70%,1,More than 4 hours,Yes,Yes,No,Social media,3-5 hours,Only when it is necessary,No,Yes,Yes,Yes,0,1,0,0,1,0,0,1,0,1
107,Male,70% - 90%,0,3 hours,No,Yes,No,Social media,1-3 hours,Only when it is necessary,No,No,No,Yes,0,0,0,1,0,0,0,0,0,0
108,Male,70% - 90%,0,More than 4 hours,No,Yes,Yes,Social media,1-3 hours,Very often,Yes,No,No,No,0,0,0,1,0,0,0,0,1,0
109,Male,50% - 70%,0,More than 4 hours,Yes,Yes,No,Gaming,More than 5 hours,Only when it is necessary,No,Yes,Yes,Yes,1,0,0,0,0,0,0,0,0,1
110,Male,70% - 90%,0,3 hours,No,Yes,Yes,Browsing,1-3 hours,Only when it is necessary,No,Yes,No,No,1,0,0,0,0,0,0,1,0,0
111,Male,50% - 70%,0,3 hours,Sometimes,No,Yes,Basic purposes ( Calls ),1-3 hours,Only when it is necessary,No,No,No,Yes,0,1,0,1,1,0,0,0,1,0
112,Female,70% - 90%,0,3 hours,Yes,Yes,Yes,Social media,3-5 hours,Only when it is necessary,No,No,Yes,Yes,1,0,1,0,0,0,0,0,0,1
113,Female,50% - 70%,0,More than 4 hours,Sometimes,Yes,No,Social media,1-3 hours,Often,No,Yes,No,Yes,0,0,0,0,1,0,0,0,0,1
114,Female,Below 50%,above 4,More than 4 hours,Sometimes,No,Yes,Basic purposes ( Calls ),1-3 hours,Always,No,No,Yes,No,0,1,0,1,0,0,0,0,0,0
115,Female,50% - 70%,1,3 hours,Sometimes,Yes,No,Social media,1-3 hours,Only when it is necessary,No,No,No,Yes,0,0,1,0,1,0,0,1,0,0
116,Male,70% - 90%,0,3 hours,Yes,Yes,Yes,Social media,3-5 hours,Only when it is necessary,No,No,Yes,No,0,0,1,0,0,0,0,0,1,0
117,Male,70% - 90%,0,More than 4 hours,No,Yes,No,Social media,3-5 hours,Often,No,No,Yes,Yes,0,0,1,0,1,0,1,0,1,1
118,Male,70% - 90%,0,3 hours,Yes,Yes,Yes,Social media,3-5 hours,Often,No,Yes,Yes,Yes,0,0,0,1,0,0,0,0,0,1
119,Male,70% - 90%,0,More than 4 hours,No,Yes,No,Social media,More than 5 hours,Often,Yes,No,No,No,0,0,0,0,1,0,0,0,0,0
120,Male,Above 90%,0,3 hours,No,No,Yes,Browsing,More than 5 hours,Only when it is necessary,No,Yes,No,No,0,0,0,0,1,0,0,1,0,0
121,Male,70% - 90%,0,More than 4 hours,Yes,Yes,Yes,Gaming,More than 5 hours,Only when it is necessary,Yes,Yes,Yes,No,0,0,0,0,0,0,0,0,0,1
122,Male,70% - 90%,0,3 hours,No,Yes,Yes,Social media,1-3 hours,Only when it is necessary,No,No,No,Yes,0,0,0,0,0,0,0,0,0,0
123,Male,70% - 90%,0,3 hours,Yes,Yes,Yes,Social media,3-5 hours,Only when it is necessary,No,Yes,Yes,Yes,0,0,1,0,1,0,0,0,0,1
124,Male,70% - 90%,0,More than 4 hours,Sometimes,Yes,Yes,Gaming,More than 5 hours,Very often,Yes,Yes,Yes,No,0,0,0,0,0,0,0,0,1,1
125,Male,70% - 90%,0,3 hours,Sometimes,No,No,Social media,More than 5 hours,Very often,No,Yes,Yes,Yes,0,1,1,0,0,0,0,0,0,1
126,Male,70% - 90%,0,More than 4 hours,No,Yes,No,Social media,3-5 hours,Often,Yes,Yes,No,Yes,0,0,0,0,1,0,1,0,0,1
127,Male,70% - 90%,0,More than 4 hours,Yes,Yes,No,Social media,More than 5 hours,Only when it is necessary,No,Yes,Yes,No,0,1,1,1,1,0,0,0,1,1
128,Male,70% - 90%,0,More than 4 hours,Sometimes,Yes,Yes,Social media,1-3 hours,Only when it is necessary,No,Yes,Yes,No,0,0,0,1,0,0,0,1,0,0
129,Male,70% - 90%,0,More than 4 hours,Sometimes,Yes,Yes,Gaming,3-5 hours,Only when it is necessary,No,Yes,No,No,0,0,1,0,0,0,0,0,0,0
130,Male,70% - 90%,0,3 hours,Sometimes,Yes,Yes,Social media,1-3 hours,Only when it is necessary,No,No,Yes,Yes,0,0,1,0,0,0,0,0,1,0
131,Male,70% - 90%,0,More than 4 hours,Sometimes,Yes,Yes,Social media,1-3 hours,Only when it is necessary,No,No,No,No,0,0,1,0,0,1,0,0,0,0
132,Male,70% - 90%,0,More than 4 hours,Yes,Yes,Yes,Gaming,More than 5 hours,Only when it is necessary,No,Yes,Yes,No,0,0,0,0,1,0,1,0,0,1
133,Male,50% - 70%,1,3 hours,Sometimes,Yes,No,Social media,3-5 hours,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,0,0
134,Male,50% - 70%,0,More than 4 hours,Yes,Yes,No,Social media,3-5 hours,Only when it is necessary,No,No,No,No,0,0,1,0,0,0,1,0,0,0
135,Male,70% - 90%,0,More than 4 hours,Yes,Yes,Yes,Gaming,More than 5 hours,Only when it is necessary,No,Yes,No,Yes,0,0,0,1,0,1,0,0,1,1
136,Male,70% - 90%,1,3 hours,No,Yes,No,Social media,Less than 1 hour,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,0,0
137,Male,70% - 90%,0,3 hours,No,Yes,No,Social media,3-5 hours,Only when it is necessary,No,No,No,No,1,0,0,1,0,1,0,0,0,0
138,Male,Above 90%,0,More than 4 hours,Yes,Yes,Yes,Social media,More than 5 hours,Only when it is necessary,No,Yes,No,No,0,1,1,0,1,0,1,1,1,1
139,Male,50% - 70%,2,More than 4 hours,Sometimes,Yes,Yes,Social media,More than 5 hours,Only when it is necessary,No,Yes,No,No,0,0,0,0,1,0,0,0,0,0
140,Male,70% - 90%,0,More than 4 hours,Sometimes,Yes,No,Browsing,3-5 hours,Often,No,Yes,Yes,Yes,0,0,1,0,1,0,0,0,1,1
141,Male,70% - 90%,2,1 hour,Yes,Yes,Yes,Academic works,3-5 hours,Only when it is necessary,No,No,No,Yes,1,0,1,0,0,0,0,0,1,0
142,Male,Above 90%,0,More than 4 hours,Yes,Yes,Yes,Browsing,More than 5 hours,Very often,No,Yes,Yes,Yes,0,0,1,0,0,0,0,0,1,1
143,Male,50% - 70%,0,More than 4 hours,Yes,Yes,Yes,Academic works,3-5 hours,Always,No,No,No,No,1,0,1,1,0,0,0,0,1,0
144,Male,70% - 90%,0,More than 4 hours,No,No,Yes,Social media,3-5 hours,Very often,Yes,Yes,No,Yes,0,0,0,0,0,0,0,0,0,0
145,Male,70% - 90%,0,2 hours,No,No,No,Social media,1-3 hours,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,0,0
146,Female,70% - 90%,0,3 hours,Sometimes,Yes,No,Browsing,More than 5 hours,Only when it is necessary,No,Yes,No,Yes,0,0,0,0,0,0,1,0,1,0
147,Male,50% - 70%,3,More than 4 hours,Yes,Yes,Yes,Social media,Less than 1 hour,Always,No,Yes,Yes,Yes,1,1,1,1,1,0,0,1,1,1
148,Female,70% - 90%,0,More than 4 hours,Yes,Yes,No,Social media,More than 5 hours,Often,Yes,Yes,Yes,Yes,0,1,1,0,0,0,0,0,0,1
149,Male,70% - 90%,0,3 hours,Sometimes,Yes,Yes,Browsing,1-3 hours,Only when it is necessary,Yes,No,No,No,0,0,0,0,0,0,0,0,0,0
150,Female,70% - 90%,0,3 hours,Sometimes,Yes,No,Social media,3-5 hours,Often,No,Yes,Yes,No,0,0,1,0,0,0,0,0,0,1
151,Female,70% - 90%,0,More than 4 hours,Sometimes,Yes,Yes,Social media,3-5 hours,Very often,Yes,Yes,Yes,No,1,1,1,1,1,1,1,1,1,1
152,Male,50% - 70%,1,More than 4 hours,No,Yes,Yes,Basic purposes ( Calls ),Less than 1 hour,Only when it is necessary,No,No,No,No,0,0,0,0,0,0,0,0,0,0
153,Female,70% - 90%,0,More than 4 hours,Yes,Yes,No,Social media,More than 5 hours,Often,Yes,Yes,Yes,Yes,0,0,1,0,0,0,0,0,1,1
154,Female,70% - 90%,0,More than 4 hours,Yes,Yes,Yes,Social media,3-5 hours,Often,No,Yes,Yes,Yes,0,1,1,0,1,1,1,0,0,1
